netcdf \10x10_base {
dimensions:
	time = UNLIMITED ; // (2 currently)
    0.9966493,   // relative_humidity_2m(1,0,0,6)
    1.000006,   // relative_humidity_2m(1,0,0,7)
    0.9568086,   // relative_humidity_2m(1,0,0,8)
    0.9882569,  // relative_humidity_2m(1,0,0,9)
    0.9990449,   // relative_humidity_2m(1,0,1,0)
    0.9481721,   // relative_humidity_2m(1,0,1,1)
    0.9354005,   // relative_humidity_2m(1,0,1,2)
    0.9306855,   // relative_humidity_2m(1,0,1,3)
    0.9582734,   // relative_humidity_2m(1,0,1,4)
    0.965796,   // relative_humidity_2m(1,0,1,5)
    0.9776978,   // relative_humidity_2m(1,0,1,6)
    0.997931,   // relative_humidity_2m(1,0,1,7)
    0.9697175,   // relative_humidity_2m(1,0,1,8)
    0.9750581,  // relative_humidity_2m(1,0,1,9)
    0.9827485,   // relative_humidity_2m(1,0,2,0)
    0.9439759,   // relative_humidity_2m(1,0,2,1)
    0.9406037,   // relative_humidity_2m(1,0,2,2)
    0.9348969,   // relative_humidity_2m(1,0,2,3)
    0.9377351,   // relative_humidity_2m(1,0,2,4)
    0.9675965,   // relative_humidity_2m(1,0,2,5)
    0.9902558,   // relative_humidity_2m(1,0,2,6)
    0.9992738,   // relative_humidity_2m(1,0,2,7)
    1.000006,   // relative_humidity_2m(1,0,2,8)
    0.9782472,  // relative_humidity_2m(1,0,2,9)
    0.9620423,   // relative_humidity_2m(1,0,3,0)
    0.9316773,   // relative_humidity_2m(1,0,3,1)
    0.9281526,   // relative_humidity_2m(1,0,3,2)
    0.933722,   // relative_humidity_2m(1,0,3,3)
    0.9399323,   // relative_humidity_2m(1,0,3,4)
    0.973227,   // relative_humidity_2m(1,0,3,5)
    0.9812074,   // relative_humidity_2m(1,0,3,6)
    0.9885774,   // relative_humidity_2m(1,0,3,7)
    0.9989076,   // relative_humidity_2m(1,0,3,8)
    0.9789796,  // relative_humidity_2m(1,0,3,9)
    0.9344544,   // relative_humidity_2m(1,0,4,0)
    0.8934541,   // relative_humidity_2m(1,0,4,1)
    0.9063478,   // relative_humidity_2m(1,0,4,2)
    0.9410005,   // relative_humidity_2m(1,0,4,3)
    0.9501252,   // relative_humidity_2m(1,0,4,4)
    0.9466004,   // relative_humidity_2m(1,0,4,5)
    0.9321656,   // relative_humidity_2m(1,0,4,6)
    0.9323487,   // relative_humidity_2m(1,0,4,7)
    0.9767823,   // relative_humidity_2m(1,0,4,8)
    0.9998536,  // relative_humidity_2m(1,0,4,9)
    0.9732728,   // relative_humidity_2m(1,0,5,0)
    0.9316316,   // relative_humidity_2m(1,0,5,1)
    0.9577394,   // relative_humidity_2m(1,0,5,2)
    0.9773316,   // relative_humidity_2m(1,0,5,3)
    0.971457,   // relative_humidity_2m(1,0,5,4)
    0.9611115,   // relative_humidity_2m(1,0,5,5)
    0.9413514,   // relative_humidity_2m(1,0,5,6)
    0.9389558,   // relative_humidity_2m(1,0,5,7)
    0.9616914,   // relative_humidity_2m(1,0,5,8)
    0.9950013,  // relative_humidity_2m(1,0,5,9)
    0.999579,   // relative_humidity_2m(1,0,6,0)
    0.9967561,   // relative_humidity_2m(1,0,6,1)
    1.000006,   // relative_humidity_2m(1,0,6,2)
    0.9999604,   // relative_humidity_2m(1,0,6,3)
    0.9998689,   // relative_humidity_2m(1,0,6,4)
    0.9999299,   // relative_humidity_2m(1,0,6,5)
    0.9936738,   // relative_humidity_2m(1,0,6,6)
    0.9725404,   // relative_humidity_2m(1,0,6,7)
    0.9681001,   // relative_humidity_2m(1,0,6,8)
    0.9708314,  // relative_humidity_2m(1,0,6,9)
    0.9935365,   // relative_humidity_2m(1,0,7,0)
    0.9906068,   // relative_humidity_2m(1,0,7,1)
    0.9999757,   // relative_humidity_2m(1,0,7,2)
    0.9999757,   // relative_humidity_2m(1,0,7,3)
    1.000006,   // relative_humidity_2m(1,0,7,4)
    0.9983888,   // relative_humidity_2m(1,0,7,5)
    1.000006,   // relative_humidity_2m(1,0,7,6)
    0.9999757,   // relative_humidity_2m(1,0,7,7)
    0.9947267,   // relative_humidity_2m(1,0,7,8)
    0.9898744,  // relative_humidity_2m(1,0,7,9)
    1.000006,   // relative_humidity_2m(1,0,8,0)
    0.9994416,   // relative_humidity_2m(1,0,8,1)
    1.000006,   // relative_humidity_2m(1,0,8,2)
    0.9999299,   // relative_humidity_2m(1,0,8,3)
    1.000006,   // relative_humidity_2m(1,0,8,4)
    1.000006,   // relative_humidity_2m(1,0,8,5)
    1.000006,   // relative_humidity_2m(1,0,8,6)
    1.000006,   // relative_humidity_2m(1,0,8,7)
    0.9990907,   // relative_humidity_2m(1,0,8,8)
    1.000006,  // relative_humidity_2m(1,0,8,9)
    1.000006,   // relative_humidity_2m(1,0,9,0)
    0.9898744,   // relative_humidity_2m(1,0,9,1)
    0.9835267,   // relative_humidity_2m(1,0,9,2)
    0.9999757,   // relative_humidity_2m(1,0,9,3)
    0.9989991,   // relative_humidity_2m(1,0,9,4)
    1.000006,   // relative_humidity_2m(1,0,9,5)
    0.9995637,   // relative_humidity_2m(1,0,9,6)
    1.000006,   // relative_humidity_2m(1,0,9,7)
    0.9945588,   // relative_humidity_2m(1,0,9,8)
    0.9982667;  // relative_humidity_2m(1,0,9,9)
    
 surface_air_pressure =
  98409.44,   // surface_air_pressure(0,0,0,0)
    100511.9,   // surface_air_pressure(0,0,0,1)
    98366.94,   // surface_air_pressure(0,0,0,2)
    97138.94,   // surface_air_pressure(0,0,0,3)
    95570.94,   // surface_air_pressure(0,0,0,4)
    94274.44,   // surface_air_pressure(0,0,0,5)
    90962.44,   // surface_air_pressure(0,0,0,6)
    88341.94,   // surface_air_pressure(0,0,0,7)
    87268.94,   // surface_air_pressure(0,0,0,8)
    88583.94,  // surface_air_pressure(0,0,0,9)
    97050.44,   // surface_air_pressure(0,0,1,0)
    100365.9,   // surface_air_pressure(0,0,1,1)
    100469.9,   // surface_air_pressure(0,0,1,2)
    99780.44,   // surface_air_pressure(0,0,1,3)
    97497.44,   // surface_air_pressure(0,0,1,4)
    95245.44,   // surface_air_pressure(0,0,1,5)
    93525.94,   // surface_air_pressure(0,0,1,6)
    90857.94,   // surface_air_pressure(0,0,1,7)
    89784.44,   // surface_air_pressure(0,0,1,8)
    88279.44,  // surface_air_pressure(0,0,1,9)
    95492.44,   // surface_air_pressure(0,0,2,0)
    99248.94,   // surface_air_pressure(0,0,2,1)
    100648.4,   // surface_air_pressure(0,0,2,2)
    100386.4,   // surface_air_pressure(0,0,2,3)
    100131.4,   // surface_air_pressure(0,0,2,4)
    98004.44,   // surface_air_pressure(0,0,2,5)
    95905.94,   // surface_air_pressure(0,0,2,6)
    91975.44,   // surface_air_pressure(0,0,2,7)
    90103.44,   // surface_air_pressure(0,0,2,8)
    88722.44,  // surface_air_pressure(0,0,2,9)
    95055.44,   // surface_air_pressure(0,0,3,0)
    98058.94,   // surface_air_pressure(0,0,3,1)
    100190.4,   // surface_air_pressure(0,0,3,2)
    100377.4,   // surface_air_pressure(0,0,3,3)
    100565.9,   // surface_air_pressure(0,0,3,4)
    98469.94,   // surface_air_pressure(0,0,3,5)
    97422.44,   // surface_air_pressure(0,0,3,6)
    95536.94,   // surface_air_pressure(0,0,3,7)
    93273.44,   // surface_air_pressure(0,0,3,8)
    91298.44,  // surface_air_pressure(0,0,3,9)
    97208.44,   // surface_air_pressure(0,0,4,0)
    99303.44,   // surface_air_pressure(0,0,4,1)
    100467.9,   // surface_air_pressure(0,0,4,2)
    100277.9,   // surface_air_pressure(0,0,4,3)
    100264.9,   // surface_air_pressure(0,0,4,4)
    100327.4,   // surface_air_pressure(0,0,4,5)
    100432.4,   // surface_air_pressure(0,0,4,6)
    100461.4,   // surface_air_pressure(0,0,4,7)
    98921.94,   // surface_air_pressure(0,0,4,8)
    94180.94,  // surface_air_pressure(0,0,4,9)
    94926.94,   // surface_air_pressure(0,0,5,0)
    97411.94,   // surface_air_pressure(0,0,5,1)
    98334.44,   // surface_air_pressure(0,0,5,2)
    98612.94,   // surface_air_pressure(0,0,5,3)
    98009.44,   // surface_air_pressure(0,0,5,4)
    98828.44,   // surface_air_pressure(0,0,5,5)
    99977.94,   // surface_air_pressure(0,0,5,6)
    101073.4,   // surface_air_pressure(0,0,5,7)
    100556.9,   // surface_air_pressure(0,0,5,8)
    96265.94,  // surface_air_pressure(0,0,5,9)
    91941.44,   // surface_air_pressure(0,0,6,0)
    94693.94,   // surface_air_pressure(0,0,6,1)
    95891.44,   // surface_air_pressure(0,0,6,2)
    96474.44,   // surface_air_pressure(0,0,6,3)
    93285.44,   // surface_air_pressure(0,0,6,4)
    92295.44,   // surface_air_pressure(0,0,6,5)
    95699.94,   // surface_air_pressure(0,0,6,6)
    98541.94,   // surface_air_pressure(0,0,6,7)
    100106.4,   // surface_air_pressure(0,0,6,8)
    100691.4,  // surface_air_pressure(0,0,6,9)
    91194.44,   // surface_air_pressure(0,0,7,0)
    92644.94,   // surface_air_pressure(0,0,7,1)
    93196.44,   // surface_air_pressure(0,0,7,2)
    94502.94,   // surface_air_pressure(0,0,7,3)
    91336.44,   // surface_air_pressure(0,0,7,4)
    89414.94,   // surface_air_pressure(0,0,7,5)
    90719.94,   // surface_air_pressure(0,0,7,6)
    91185.94,   // surface_air_pressure(0,0,7,7)
    92987.44,   // surface_air_pressure(0,0,7,8)
    97133.94,  // surface_air_pressure(0,0,7,9)
    89567.44,   // surface_air_pressure(0,0,8,0)
    90095.44,   // surface_air_pressure(0,0,8,1)
    91795.44,   // surface_air_pressure(0,0,8,2)
    93561.44,   // surface_air_pressure(0,0,8,3)
    90774.44,   // surface_air_pressure(0,0,8,4)
    89554.44,   // surface_air_pressure(0,0,8,5)
    89511.94,   // surface_air_pressure(0,0,8,6)
    89351.94,   // surface_air_pressure(0,0,8,7)
    89833.94,   // surface_air_pressure(0,0,8,8)
    90828.94,  // surface_air_pressure(0,0,8,9)
    90118.94,   // surface_air_pressure(0,0,9,0)
    90161.44,   // surface_air_pressure(0,0,9,1)
    91687.94,   // surface_air_pressure(0,0,9,2)
    91736.44,   // surface_air_pressure(0,0,9,3)
    88768.94,   // surface_air_pressure(0,0,9,4)
    88170.44,   // surface_air_pressure(0,0,9,5)
    88253.44,   // surface_air_pressure(0,0,9,6)
    89466.44,   // surface_air_pressure(0,0,9,7)
    91395.94,   // surface_air_pressure(0,0,9,8)
    91664.44,  // surface_air_pressure(0,0,9,9)
    98438.75,   // surface_air_pressure(1,0,0,0)
    100533.2,   // surface_air_pressure(1,0,0,1)
    98393.25,   // surface_air_pressure(1,0,0,2)
    97162.75,   // surface_air_pressure(1,0,0,3)
    95599.25,   // surface_air_pressure(1,0,0,4)
    94296.25,   // surface_air_pressure(1,0,0,5)
    90981.75,   // surface_air_pressure(1,0,0,6)
    88371.25,   // surface_air_pressure(1,0,0,7)
    87293.25,   // surface_air_pressure(1,0,0,8)
    88608.25,  // surface_air_pressure(1,0,0,9)
    97083.75,   // surface_air_pressure(1,0,1,0)
    100401.8,   // surface_air_pressure(1,0,1,1)
    100499.8,   // surface_air_pressure(1,0,1,2)
    99813.25,   // surface_air_pressure(1,0,1,3)
    97533.25,   // surface_air_pressure(1,0,1,4)
    95266.75,   // surface_air_pressure(1,0,1,5)
    93540.25,   // surface_air_pressure(1,0,1,6)
    90878.25,   // surface_air_pressure(1,0,1,7)
    89804.75,   // surface_air_pressure(1,0,1,8)
    88313.25,  // surface_air_pressure(1,0,1,9)
    95517.75,   // surface_air_pressure(1,0,2,0)
    99291.25,   // surface_air_pressure(1,0,2,1)
    100690.8,   // surface_air_pressure(1,0,2,2)
    100428.8,   // surface_air_pressure(1,0,2,3)
    100173.8,   // surface_air_pressure(1,0,2,4)
    98038.25,   // surface_air_pressure(1,0,2,5)
    95924.75,   // surface_air_pressure(1,0,2,6)
    91990.25,   // surface_air_pressure(1,0,2,7)
    90122.75,   // surface_air_pressure(1,0,2,8)
    88748.75,  // surface_air_pressure(1,0,2,9)
    95085.25,   // surface_air_pressure(1,0,3,0)
    98085.25,   // surface_air_pressure(1,0,3,1)
    100222.8,   // surface_air_pressure(1,0,3,2)
    100419.8,   // surface_air_pressure(1,0,3,3)
    100607.8,   // surface_air_pressure(1,0,3,4)
    98507.25,   // surface_air_pressure(1,0,3,5)
    97448.75,   // surface_air_pressure(1,0,3,6)
    95557.75,   // surface_air_pressure(1,0,3,7)
    93298.75,   // surface_air_pressure(1,0,3,8)
    91322.25,  // surface_air_pressure(1,0,3,9)
    97241.25,   // surface_air_pressure(1,0,4,0)
    99329.75,   // surface_air_pressure(1,0,4,1)
    100501.8,   // surface_air_pressure(1,0,4,2)
    100315.2,   // surface_air_pressure(1,0,4,3)
    100298.8,   // surface_air_pressure(1,0,4,4)
    100359.8,   // surface_air_pressure(1,0,4,5)
    100458.8,   // surface_air_pressure(1,0,4,6)
    100483.8,   // surface_air_pressure(1,0,4,7)
    98948.75,   // surface_air_pressure(1,0,4,8)
    94213.25,  // surface_air_pressure(1,0,4,9)
    94965.25,   // surface_air_pressure(1,0,5,0)
    97447.75,   // surface_air_pressure(1,0,5,1)
    98385.25,   // surface_air_pressure(1,0,5,2)
    98662.25,   // surface_air_pressure(1,0,5,3)
    98050.75,   // surface_air_pressure(1,0,5,4)
    98870.25,   // surface_air_pressure(1,0,5,5)
    100012.2,   // surface_air_pressure(1,0,5,6)
    101109.2,   // surface_air_pressure(1,0,5,7)
    100586.8,   // surface_air_pressure(1,0,5,8)
    96310.75,  // surface_air_pressure(1,0,5,9)
    91989.75,   // surface_air_pressure(1,0,6,0)
    94744.75,   // surface_air_pressure(1,0,6,1)
    95951.75,   // surface_air_pressure(1,0,6,2)
    96529.75,   // surface_air_pressure(1,0,6,3)
    93324.25,   // surface_air_pressure(1,0,6,4)
    92327.25,   // surface_air_pressure(1,0,6,5)
    95726.75,   // surface_air_pressure(1,0,6,6)
    98584.25,   // surface_air_pressure(1,0,6,7)
    100144.2,   // surface_air_pressure(1,0,6,8)
    100735.2,  // surface_air_pressure(1,0,6,9)
    91238.25,   // surface_air_pressure(1,0,7,0)
    92699.75,   // surface_air_pressure(1,0,7,1)
    93246.25,   // surface_air_pressure(1,0,7,2)
    94549.75,   // surface_air_pressure(1,0,7,3)
    91374.25,   // surface_air_pressure(1,0,7,4)
    89444.75,   // surface_air_pressure(1,0,7,5)
    90744.75,   // surface_air_pressure(1,0,7,6)
    91215.25,   // surface_air_pressure(1,0,7,7)
    93015.25,   // surface_air_pressure(1,0,7,8)
    97164.25,  // surface_air_pressure(1,0,7,9)
    89609.75,   // surface_air_pressure(1,0,8,0)
    90150.75,   // surface_air_pressure(1,0,8,1)
    91851.25,   // surface_air_pressure(1,0,8,2)
    93613.75,   // surface_air_pressure(1,0,8,3)
    90803.25,   // surface_air_pressure(1,0,8,4)
    89572.75,   // surface_air_pressure(1,0,8,5)
    89535.75,   // surface_air_pressure(1,0,8,6)
    89382.75,   // surface_air_pressure(1,0,8,7)
    89864.75,   // surface_air_pressure(1,0,8,8)
    90865.25,  // surface_air_pressure(1,0,8,9)
    90168.75,   // surface_air_pressure(1,0,9,0)
    90217.75,   // surface_air_pressure(1,0,9,1)
    91736.75,   // surface_air_pressure(1,0,9,2)
    91783.75,   // surface_air_pressure(1,0,9,3)
    88790.75,   // surface_air_pressure(1,0,9,4)
    88183.25,   // surface_air_pressure(1,0,9,5)
    88267.25,   // surface_air_pressure(1,0,9,6)
    89488.75,   // surface_air_pressure(1,0,9,7)
    91414.25,   // surface_air_pressure(1,0,9,8)
    91696.25;  // surface_air_pressure(1,0,9,9)
    
 fog_area_fraction =
  0.08178711,   // fog_area_fraction(0,0,0,0)
    -1.110223e-16,   // fog_area_fraction(0,0,0,1)
    -1.110223e-16,   // fog_area_fraction(0,0,0,2)
    -1.110223e-16,   // fog_area_fraction(0,0,0,3)
    -1.110223e-16,   // fog_area_fraction(0,0,0,4)
    -1.110223e-16,   // fog_area_fraction(0,0,0,5)
    0.02529907,   // fog_area_fraction(0,0,0,6)
    0.0506897,   // fog_area_fraction(0,0,0,7)
    0.001647949,   // fog_area_fraction(0,0,0,8)
    0.3089294,  // fog_area_fraction(0,0,0,9)
    0.1157837,   // fog_area_fraction(0,0,1,0)
    -1.110223e-16,   // fog_area_fraction(0,0,1,1)
    -1.110223e-16,   // fog_area_fraction(0,0,1,2)
    -1.110223e-16,   // fog_area_fraction(0,0,1,3)
    0.002807617,   // fog_area_fraction(0,0,1,4)
    0.04388428,   // fog_area_fraction(0,0,1,5)
    0.01199341,   // fog_area_fraction(0,0,1,6)
    0.01715088,   // fog_area_fraction(0,0,1,7)
    -1.110223e-16,   // fog_area_fraction(0,0,1,8)
    0.01254272,  // fog_area_fraction(0,0,1,9)
    0.1062622,   // fog_area_fraction(0,0,2,0)
    -1.110223e-16,   // fog_area_fraction(0,0,2,1)
    -1.110223e-16,   // fog_area_fraction(0,0,2,2)
    -1.110223e-16,   // fog_area_fraction(0,0,2,3)
    -1.110223e-16,   // fog_area_fraction(0,0,2,4)
    0.04086304,   // fog_area_fraction(0,0,2,5)
    0.1654968,   // fog_area_fraction(0,0,2,6)
    0.8487549,   // fog_area_fraction(0,0,2,7)
    0.009552002,   // fog_area_fraction(0,0,2,8)
    -1.110223e-16,  // fog_area_fraction(0,0,2,9)
    0.02310181,   // fog_area_fraction(0,0,3,0)
    -1.110223e-16,   // fog_area_fraction(0,0,3,1)
    -1.110223e-16,   // fog_area_fraction(0,0,3,2)
    -1.110223e-16,   // fog_area_fraction(0,0,3,3)
    -1.110223e-16,   // fog_area_fraction(0,0,3,4)
    0.04116821,   // fog_area_fraction(0,0,3,5)
    0.09533691,   // fog_area_fraction(0,0,3,6)
    0.08566284,   // fog_area_fraction(0,0,3,7)
    0.117981,   // fog_area_fraction(0,0,3,8)
    -1.110223e-16,  // fog_area_fraction(0,0,3,9)
    -1.110223e-16,   // fog_area_fraction(0,0,4,0)
    -1.110223e-16,   // fog_area_fraction(0,0,4,1)
    -1.110223e-16,   // fog_area_fraction(0,0,4,2)
    -1.110223e-16,   // fog_area_fraction(0,0,4,3)
    -1.110223e-16,   // fog_area_fraction(0,0,4,4)
    -1.110223e-16,   // fog_area_fraction(0,0,4,5)
    -1.110223e-16,   // fog_area_fraction(0,0,4,6)
    -1.110223e-16,   // fog_area_fraction(0,0,4,7)
    0.2861328,   // fog_area_fraction(0,0,4,8)
    0.964447,  // fog_area_fraction(0,0,4,9)
    0.5885925,   // fog_area_fraction(0,0,5,0)
    0.02380371,   // fog_area_fraction(0,0,5,1)
    0.008972168,   // fog_area_fraction(0,0,5,2)
    0.001556396,   // fog_area_fraction(0,0,5,3)
    0.009246826,   // fog_area_fraction(0,0,5,4)
    -1.110223e-16,   // fog_area_fraction(0,0,5,5)
    -1.110223e-16,   // fog_area_fraction(0,0,5,6)
    -1.110223e-16,   // fog_area_fraction(0,0,5,7)
    0.0006408691,   // fog_area_fraction(0,0,5,8)
    0.9096985,  // fog_area_fraction(0,0,5,9)
    1,   // fog_area_fraction(0,0,6,0)
    0.8471375,   // fog_area_fraction(0,0,6,1)
    0.9420471,   // fog_area_fraction(0,0,6,2)
    0.7277527,   // fog_area_fraction(0,0,6,3)
    1,   // fog_area_fraction(0,0,6,4)
    1,   // fog_area_fraction(0,0,6,5)
    0.3793945,   // fog_area_fraction(0,0,6,6)
    0.02645874,   // fog_area_fraction(0,0,6,7)
    -1.110223e-16,   // fog_area_fraction(0,0,6,8)
    0.0002746582,  // fog_area_fraction(0,0,6,9)
    0.9894714,   // fog_area_fraction(0,0,7,0)
    0.9559937,   // fog_area_fraction(0,0,7,1)
    1,   // fog_area_fraction(0,0,7,2)
    0.9898987,   // fog_area_fraction(0,0,7,3)
    1,   // fog_area_fraction(0,0,7,4)
    1,   // fog_area_fraction(0,0,7,5)
    1,   // fog_area_fraction(0,0,7,6)
    1,   // fog_area_fraction(0,0,7,7)
    1,   // fog_area_fraction(0,0,7,8)
    0.8195801,  // fog_area_fraction(0,0,7,9)
    1,   // fog_area_fraction(0,0,8,0)
    1,   // fog_area_fraction(0,0,8,1)
    1,   // fog_area_fraction(0,0,8,2)
    0.9998474,   // fog_area_fraction(0,0,8,3)
    1,   // fog_area_fraction(0,0,8,4)
    1,   // fog_area_fraction(0,0,8,5)
    1,   // fog_area_fraction(0,0,8,6)
    1,   // fog_area_fraction(0,0,8,7)
    1,   // fog_area_fraction(0,0,8,8)
    1,  // fog_area_fraction(0,0,8,9)
    0.7242126,   // fog_area_fraction(0,0,9,0)
    0.7689209,   // fog_area_fraction(0,0,9,1)
    0.9606628,   // fog_area_fraction(0,0,9,2)
    1,   // fog_area_fraction(0,0,9,3)
    1,   // fog_area_fraction(0,0,9,4)
    1,   // fog_area_fraction(0,0,9,5)
    1,   // fog_area_fraction(0,0,9,6)
    1,   // fog_area_fraction(0,0,9,7)
    0.6783752,   // fog_area_fraction(0,0,9,8)
    0.887085,  // fog_area_fraction(0,0,9,9)
    0.4371643,   // fog_area_fraction(1,0,0,0)
    -3.469447e-18,   // fog_area_fraction(1,0,0,1)
    0.007568359,   // fog_area_fraction(1,0,0,2)
    -3.469447e-18,   // fog_area_fraction(1,0,0,3)
    -3.469447e-18,   // fog_area_fraction(1,0,0,4)
    -3.469447e-18,   // fog_area_fraction(1,0,0,5)
    0.6544189,   // fog_area_fraction(1,0,0,6)
    0.9465637,   // fog_area_fraction(1,0,0,7)
    0.01712036,   // fog_area_fraction(1,0,0,8)
    0.2011719,  // fog_area_fraction(1,0,0,9)
    0.6755066,   // fog_area_fraction(1,0,1,0)
    -3.469447e-18,   // fog_area_fraction(1,0,1,1)
    -3.469447e-18,   // fog_area_fraction(1,0,1,2)
    -3.469447e-18,   // fog_area_fraction(1,0,1,3)
    0.004577637,   // fog_area_fraction(1,0,1,4)
    0.02548218,   // fog_area_fraction(1,0,1,5)
    0.06246948,   // fog_area_fraction(1,0,1,6)
    0.7114258,   // fog_area_fraction(1,0,1,7)
    0.03851318,   // fog_area_fraction(1,0,1,8)
    0.08300781,  // fog_area_fraction(1,0,1,9)
    0.1015625,   // fog_area_fraction(1,0,2,0)
    -3.469447e-18,   // fog_area_fraction(1,0,2,1)
    -3.469447e-18,   // fog_area_fraction(1,0,2,2)
    -3.469447e-18,   // fog_area_fraction(1,0,2,3)
    -3.469447e-18,   // fog_area_fraction(1,0,2,4)
    0.03155518,   // fog_area_fraction(1,0,2,5)
    0.1737061,   // fog_area_fraction(1,0,2,6)
    0.9770813,   // fog_area_fraction(1,0,2,7)
    0.9267883,   // fog_area_fraction(1,0,2,8)
    0.08917236,  // fog_area_fraction(1,0,2,9)
    0.01501465,   // fog_area_fraction(1,0,3,0)
    -3.469447e-18,   // fog_area_fraction(1,0,3,1)
    -3.469447e-18,   // fog_area_fraction(1,0,3,2)
    -3.469447e-18,   // fog_area_fraction(1,0,3,3)
    -3.469447e-18,   // fog_area_fraction(1,0,3,4)
    0.07632446,   // fog_area_fraction(1,0,3,5)
    0.1230164,   // fog_area_fraction(1,0,3,6)
    0.2324829,   // fog_area_fraction(1,0,3,7)
    0.5669861,   // fog_area_fraction(1,0,3,8)
    0.0874939,  // fog_area_fraction(1,0,3,9)
    -3.469447e-18,   // fog_area_fraction(1,0,4,0)
    -3.469447e-18,   // fog_area_fraction(1,0,4,1)
    -3.469447e-18,   // fog_area_fraction(1,0,4,2)
    -3.469447e-18,   // fog_area_fraction(1,0,4,3)
    -3.469447e-18,   // fog_area_fraction(1,0,4,4)
    -3.469447e-18,   // fog_area_fraction(1,0,4,5)
    -3.469447e-18,   // fog_area_fraction(1,0,4,6)
    -3.469447e-18,   // fog_area_fraction(1,0,4,7)
    0.07543945,   // fog_area_fraction(1,0,4,8)
    0.9547729,  // fog_area_fraction(1,0,4,9)
    0.04864502,   // fog_area_fraction(1,0,5,0)
    -3.469447e-18,   // fog_area_fraction(1,0,5,1)
    0.002929688,   // fog_area_fraction(1,0,5,2)
    0.03482056,   // fog_area_fraction(1,0,5,3)
    0.05459595,   // fog_area_fraction(1,0,5,4)
    0.02511597,   // fog_area_fraction(1,0,5,5)
    -3.469447e-18,   // fog_area_fraction(1,0,5,6)
    -3.469447e-18,   // fog_area_fraction(1,0,5,7)
    0.01046753,   // fog_area_fraction(1,0,5,8)
    0.9100952,  // fog_area_fraction(1,0,5,9)
    0.8225708,   // fog_area_fraction(1,0,6,0)
    0.6164246,   // fog_area_fraction(1,0,6,1)
    0.9692993,   // fog_area_fraction(1,0,6,2)
    0.8620911,   // fog_area_fraction(1,0,6,3)
    1,   // fog_area_fraction(1,0,6,4)
    1,   // fog_area_fraction(1,0,6,5)
    0.8002625,   // fog_area_fraction(1,0,6,6)
    0.07269287,   // fog_area_fraction(1,0,6,7)
    0.03100586,   // fog_area_fraction(1,0,6,8)
    0.03076172,  // fog_area_fraction(1,0,6,9)
    0.3396301,   // fog_area_fraction(1,0,7,0)
    0.2779846,   // fog_area_fraction(1,0,7,1)
    1,   // fog_area_fraction(1,0,7,2)
    0.9961243,   // fog_area_fraction(1,0,7,3)
    1,   // fog_area_fraction(1,0,7,4)
    1,   // fog_area_fraction(1,0,7,5)
    1,   // fog_area_fraction(1,0,7,6)
    1,   // fog_area_fraction(1,0,7,7)
    1,   // fog_area_fraction(1,0,7,8)
    0.9602661,  // fog_area_fraction(1,0,7,9)
    0.9683838,   // fog_area_fraction(1,0,8,0)
    0.8126831,   // fog_area_fraction(1,0,8,1)
    0.8969727,   // fog_area_fraction(1,0,8,2)
    1,   // fog_area_fraction(1,0,8,3)
    1,   // fog_area_fraction(1,0,8,4)
    1,   // fog_area_fraction(1,0,8,5)
    1,   // fog_area_fraction(1,0,8,6)
    1,   // fog_area_fraction(1,0,8,7)
    1,   // fog_area_fraction(1,0,8,8)
    1,  // fog_area_fraction(1,0,8,9)
    0.9444275,   // fog_area_fraction(1,0,9,0)
    0.2514648,   // fog_area_fraction(1,0,9,1)
    0.1516418,   // fog_area_fraction(1,0,9,2)
    1,   // fog_area_fraction(1,0,9,3)
    1,   // fog_area_fraction(1,0,9,4)
    1,   // fog_area_fraction(1,0,9,5)
    1,   // fog_area_fraction(1,0,9,6)
    1,   // fog_area_fraction(1,0,9,7)
    0.4194031,   // fog_area_fraction(1,0,9,8)
    0.7531433;  // fog_area_fraction(1,0,9,9)
    
 precipitation_amount =
  2.101607,   // precipitation_amount(0,0,0,0)
    1.716142,   // precipitation_amount(0,0,0,1)
    1.823103,   // precipitation_amount(0,0,0,2)
    1.87644,   // precipitation_amount(0,0,0,3)
    1.899072,   // precipitation_amount(0,0,0,4)
    1.904694,   // precipitation_amount(0,0,0,5)
    1.890423,   // precipitation_amount(0,0,0,6)
    1.556708,   // precipitation_amount(0,0,0,7)
    1.091527,   // precipitation_amount(0,0,0,8)
    1.661508,  // precipitation_amount(0,0,0,9)
    2.346523,   // precipitation_amount(0,0,1,0)
    1.611919,   // precipitation_amount(0,0,1,1)
    1.393671,   // precipitation_amount(0,0,1,2)
    1.357345,   // precipitation_amount(0,0,1,3)
    1.523121,   // precipitation_amount(0,0,1,4)
    1.776542,   // precipitation_amount(0,0,1,5)
    1.720178,   // precipitation_amount(0,0,1,6)
    1.511733,   // precipitation_amount(0,0,1,7)
    1.156396,   // precipitation_amount(0,0,1,8)
    1.041794,  // precipitation_amount(0,0,1,9)
    2.391643,   // precipitation_amount(0,0,2,0)
    1.594044,   // precipitation_amount(0,0,2,1)
    1.152359,   // precipitation_amount(0,0,2,2)
    0.9335346,   // precipitation_amount(0,0,2,3)
    0.9315166,   // precipitation_amount(0,0,2,4)
    1.233085,   // precipitation_amount(0,0,2,5)
    1.535374,   // precipitation_amount(0,0,2,6)
    1.601685,   // precipitation_amount(0,0,2,7)
